STATEFP,COUNTYFP,RenewablesEmploymentPCTEmp,FossilEmploymentPCTEmp,EfficiencyEmploymentPCTEmp,TransmissionEmploymentPCTEmp,MotorVehiclesEmploymentPCTEmp
44,3,0.48,0.12,2.6,0.19,1.09
44,5,0.56,0.27,2.86,0.22,0.59
44,7,0.41,0.16,2.36,0.4,0.98
44,9,0.47,0.09,2.15,0.25,0.67
45,1,0.76,0.08,0.68,0.62,2.1
45,3,0.84,2.13,1.69,0.65,1.63
45,5,1.84,0.29,2.91,1.19,0.88
45,7,0.4,1.52,0.9,0.53,4.67
45,9,1.33,3.57,1.39,0.73,0.72
45,11,0.48,0.37,0.81,0.33,0.94
45,13,0.64,0.19,1.34,0.27,0.74
45,15,0.61,0.41,1.04,0.54,1.04
45,17,0.97,4.61,1.69,0.64,2.93
45,19,1.11,0.62,2.14,0.52,2.1
45,21,0.51,0.54,1.58,0.61,4.29
45,23,0.66,0.11,1.3,0.37,0.64
45,25,0.39,0.22,1.2,0.79,0.59
45,27,0.86,0.18,0.51,0.4,0.71
45,29,1.16,0.7,0.74,0.32,2.23
45,31,0.37,0.21,0.94,0.85,1.06
45,33,0.36,0.07,0.39,0.21,3.14
45,35,0.38,0.19,0.63,0.3,3.54
45,37,1.22,0.55,0.8,0.52,0.37
45,39,1.29,0.4,2.08,0.53,2.45
45,41,0.7,0.26,1.1,0.31,1.95
45,43,1.11,0.3,1.47,0.47,0.71
45,45,1.27,0.34,1.9,0.82,2.15
45,47,0.63,0.13,1.11,0.81,1.09
45,49,1.51,0.63,1.01,0.47,1.04
45,51,0.55,0.16,1.2,0.44,0.74
45,53,1.64,0.23,1.72,1.25,0.91
45,55,0.55,0.22,1.34,0.31,2.28
45,57,1.36,0.16,1.53,0.43,1.21
45,59,0.43,0.08,1.02,0.77,11.4
45,61,0.67,0.15,0.66,0.4,0.68
45,63,0.59,0.69,1.19,1.49,1.8
45,65,0.92,0.19,0.88,0.6,1.26
45,67,0.4,0.08,0.95,0.7,3.64
45,69,0.85,0.2,1.79,0.9,0.98
45,71,1.0,0.12,1.21,1.0,1.26
45,73,0.44,0.14,0.96,0.37,3.74
45,75,0.61,0.48,0.89,0.32,1.53
45,77,0.75,0.15,0.78,0.51,1.08
45,79,0.8,0.34,1.49,0.37,1.47
45,81,0.59,0.16,0.5,0.27,0.56
45,83,0.59,0.23,1.29,1.13,9.15
45,85,0.67,0.17,1.04,2.13,0.79
45,87,0.84,0.08,0.64,0.29,4.15
45,89,0.92,0.3,0.96,1.7,1.39
45,91,0.61,0.17,1.03,0.56,1.96
46,3,2.02,0.39,1.03,0.87,1.01
46,5,0.63,0.38,1.11,1.0,1.09
46,7,0.29,0.2,2.57,3.68,0.41
46,9,0.64,0.26,0.65,1.68,0.53
46,11,0.52,1.15,1.73,0.44,0.86
46,13,1.87,0.65,2.13,1.05,1.11
46,15,0.49,0.25,0.85,0.49,1.53
46,17,0.1,0.19,0.55,0.34,0.22
46,19,0.35,0.31,1.02,0.77,1.57
46,21,0.25,0.16,0.45,0.31,0.91
46,23,0.6,0.15,1.16,0.64,1.2
46,25,0.76,0.2,1.2,0.72,0.92
46,27,0.18,0.19,0.58,0.29,0.31
46,29,0.66,0.29,1.5,0.53,1.63
46,31,0.56,0.3,0.49,0.7,0.05
46,33,0.35,0.19,0.89,1.32,0.34
46,35,0.89,0.47,3.52,1.25,7.67
46,37,0.63,0.72,0.81,1.48,0.83
46,39,0.82,0.26,1.2,1.46,0.48
46,41,0.23,0.13,0.43,1.68,0.09
46,43,0.54,0.13,0.95,0.59,1.5
46,45,1.13,0.09,0.29,1.24,0.38
46,47,0.47,0.31,0.79,1.11,0.31
46,49,0.7,0.32,0.57,0.65,0.55
46,51,0.81,2.91,1.17,0.95,1.16
46,53,0.53,0.17,1.15,1.11,0.42
46,55,0.55,0.23,0.63,0.8,1.05
46,57,0.6,0.32,1.76,0.52,0.63
46,59,1.04,0.14,0.57,2.29,0.86
46,61,0.25,0.44,1.11,0.52,0.53
46,63,0.7,2.78,1.58,4.31,0.51
46,65,0.62,0.49,1.49,0.67,0.77
46,67,0.69,0.32,0.84,0.61,1.15
46,69,4.57,0.16,0.54,2.45,0.88
46,71,0.16,0.22,0.62,0.66,0.38
46,73,0.57,0.63,0.49,0.68,1.0
46,75,0.48,0.23,0.66,4.86,2.06
46,77,0.62,0.09,0.97,0.83,0.77
46,79,1.18,0.32,0.74,2.57,0.8
46,81,0.45,0.29,1.44,0.37,1.03
46,83,0.48,0.31,1.64,0.51,1.77
46,85,0.59,0.25,0.69,0.59,0.38
46,87,0.33,0.13,0.78,0.51,0.24
46,89,0.57,0.23,0.68,0.23,0.64
46,91,0.6,0.27,0.9,0.6,6.25
46,93,0.6,0.25,1.45,0.66,0.89
46,95,0.29,0.14,0.46,0.21,0.2
46,97,0.54,0.22,0.87,0.72,0.55
46,99,0.69,0.54,1.97,0.66,2.59
46,101,0.47,0.24,1.88,2.23,0.38
46,102,0.27,0.2,0.73,0.24,0.47
46,103,0.61,0.48,2.18,0.95,1.78
46,105,0.39,0.26,0.92,3.15,1.26
46,107,1.32,0.23,1.93,1.16,1.14
46,109,0.36,0.22,0.54,0.47,0.5
46,111,0.71,0.23,0.71,0.63,1.04
46,115,1.13,0.26,0.88,0.62,0.72
46,117,0.56,0.15,4.56,1.02,1.92
46,119,2.26,0.16,0.97,0.86,0.23
46,121,0.13,0.04,0.3,0.84,0.2
46,123,0.44,0.17,0.97,0.18,1.01
46,125,0.78,0.16,0.7,0.67,0.73
46,127,0.56,0.26,1.51,0.95,1.66
46,129,0.32,0.21,0.94,1.53,1.9
46,135,0.81,0.43,2.45,0.96,5.58
46,137,0.17,0.25,0.43,0.84,0.21
47,1,0.39,0.38,3.66,1.52,10.06
47,3,0.33,0.09,4.03,2.35,17.22
47,5,0.55,0.11,0.67,0.35,0.64
47,7,0.98,0.12,0.76,0.88,1.13
47,9,4.41,0.13,1.62,0.64,7.6
47,11,1.85,0.08,1.17,0.62,0.96
47,13,0.36,0.1,0.86,0.33,2.04
47,15,0.65,0.1,0.65,1.47,2.76
47,17,0.43,0.09,0.72,0.19,0.95
47,19,0.21,0.06,0.95,0.42,0.63
47,21,0.22,0.06,1.84,0.91,0.42
47,23,0.44,0.1,0.63,1.96,0.46
47,25,0.38,0.2,0.67,2.28,4.05
47,27,1.07,0.25,0.83,1.22,1.66
47,29,0.34,0.06,0.54,0.17,0.54
47,31,0.3,0.31,3.38,1.57,7.69
47,33,0.68,0.11,0.73,0.44,1.26
47,35,0.28,0.08,0.91,0.96,0.93
47,37,0.24,0.24,2.29,1.59,1.63
47,39,0.87,0.17,3.21,1.18,0.52
47,41,0.71,0.1,4.53,1.35,18.07
47,43,0.32,0.48,0.94,0.41,5.22
47,45,0.38,0.12,2.82,1.07,9.59
47,47,0.31,0.08,1.23,1.58,0.54
47,49,0.95,0.18,0.63,2.08,0.64
47,51,0.33,0.08,0.66,0.62,7.64
47,53,0.31,0.08,1.29,1.86,2.28
47,55,0.38,0.08,0.89,0.51,13.87
47,57,0.44,0.12,0.81,0.43,1.59
47,59,0.23,0.09,0.68,0.24,2.72
47,61,0.96,0.13,0.52,1.97,5.84
47,63,0.28,0.08,1.16,0.39,11.63
47,65,0.26,0.2,2.09,1.54,3.51
47,67,1.44,0.35,0.79,2.59,1.36
47,69,0.94,0.13,0.56,0.51,1.53
47,71,0.64,0.1,0.96,2.14,0.49
47,73,0.3,0.06,1.26,1.74,5.52
47,75,0.63,0.08,0.49,2.2,0.51
47,77,0.37,2.41,1.08,0.43,4.29
47,79,0.4,0.11,2.07,1.16,1.47
47,81,0.36,0.09,0.63,1.95,0.49
47,83,1.05,0.17,0.92,1.1,0.75
47,85,0.49,0.21,1.76,1.23,0.67
47,87,0.71,0.12,1.13,1.04,1.84
47,89,0.2,0.06,0.75,2.21,0.82
47,91,0.51,0.1,1.02,2.38,0.6
47,93,0.21,0.27,2.06,0.98,1.92
47,95,1.95,0.28,0.97,0.57,1.2
47,97,0.54,0.08,0.82,1.92,2.21
47,99,0.35,0.08,1.71,0.49,4.15
47,101,1.11,0.21,1.18,1.84,0.86
47,103,0.37,0.1,3.94,0.32,0.55
47,105,0.47,0.16,1.78,0.7,3.64
47,107,0.18,0.07,0.77,0.68,11.61
47,109,1.55,0.95,1.52,4.31,0.9
47,111,0.59,0.15,0.37,2.78,0.44
47,113,0.27,0.15,2.12,1.21,3.69
47,115,0.37,0.1,0.9,1.95,1.25
47,117,0.32,0.1,0.8,1.02,4.55
47,119,0.19,0.07,1.2,0.81,9.66
47,121,0.63,0.11,0.52,6.21,0.43
47,123,0.27,0.12,0.51,1.44,8.24
47,125,0.14,0.07,1.13,1.09,1.95
47,127,0.87,0.14,0.55,1.7,0.45
47,129,0.56,0.09,0.39,0.92,0.64
47,131,0.52,0.18,1.65,2.09,1.03
47,133,0.73,0.12,0.98,1.46,1.1
47,135,1.28,0.15,0.63,3.43,0.34
47,137,1.34,0.21,1.06,2.72,6.48
47,139,0.53,0.08,0.34,0.57,0.59
47,141,0.27,0.11,2.1,1.72,4.97
47,143,0.44,0.07,2.42,0.41,6.24
47,145,0.26,0.22,1.94,0.9,0.9
47,147,0.25,0.08,1.46,0.91,3.36
47,149,0.11,0.09,0.86,1.1,10.76
47,151,0.63,0.17,1.18,2.05,7.72
47,153,0.66,0.12,0.53,1.25,0.56
47,155,0.16,0.06,0.75,0.27,1.19
47,157,0.16,0.22,2.07,0.92,1.66
47,159,0.41,0.08,1.27,3.34,6.13
47,161,0.71,0.1,0.78,3.2,2.91
47,163,0.32,0.11,2.34,1.25,1.21
47,165,0.81,0.1,1.07,1.04,4.06
47,167,0.22,0.07,0.82,0.92,0.86
47,169,0.7,0.13,0.77,0.9,0.55
47,171,0.56,0.12,1.65,0.79,2.39
47,173,0.46,0.1,0.74,0.39,0.44
47,175,2.04,0.22,0.77,0.42,0.49
47,177,0.61,0.13,1.17,1.94,12.01
47,179,0.19,0.08,1.5,0.54,1.37
47,181,1.22,0.1,0.56,2.8,0.61
47,183,0.34,0.08,0.6,0.17,0.99
47,185,0.52,0.08,0.67,0.37,6.65
47,187,0.26,0.3,2.2,1.48,1.03
47,189,0.15,0.06,1.26,0.98,3.32
48,1,0.18,2.43,0.59,0.84,1.18
48,3,0.52,18.13,1.44,3.44,1.17
48,5,0.31,1.13,0.95,0.94,1.37
48,7,0.19,2.78,0.78,0.92,0.42
48,9,0.37,3.98,0.95,1.27,0.63
48,11,0.75,3.03,2.08,3.87,1.66
48,13,0.2,5.44,0.55,1.48,0.7
48,15,0.25,1.25,1.09,1.56,2.35
48,17,0.63,2.89,0.97,3.65,1.09
48,19,0.14,0.48,0.6,1.46,0.78
48,21,0.2,0.34,0.49,1.26,0.49
48,23,2.35,2.15,1.38,2.31,1.49
48,25,0.28,5.15,0.9,1.34,3.15
48,27,0.18,0.28,0.66,0.47,1.28
48,29,0.37,0.83,1.02,0.82,2.06
48,31,0.37,1.13,1.47,1.76,0.72
48,33,1.99,10.28,5.06,7.49,3.04
48,35,0.14,2.37,0.67,1.7,0.41
48,37,0.18,0.74,0.83,0.54,3.98
48,39,0.22,1.81,1.01,2.29,0.61
48,41,0.2,1.38,0.97,0.83,1.05
48,43,0.44,0.95,1.08,1.43,1.0
48,45,1.72,5.14,3.05,5.28,2.76
48,47,0.64,3.58,1.06,1.63,1.52
48,49,0.19,0.52,0.79,0.92,1.2
48,51,0.31,3.82,0.69,3.24,0.69
48,53,0.23,0.6,1.07,1.37,0.62
48,55,0.12,0.79,0.38,1.17,0.61
48,57,0.92,1.86,3.66,3.93,1.18
48,59,0.22,0.89,0.7,1.52,0.51
48,61,0.12,0.2,0.49,0.63,1.08
48,63,0.24,5.99,0.82,1.18,0.57
48,65,0.42,1.87,1.73,2.08,0.69
48,67,0.38,0.8,0.42,1.45,1.28
48,69,0.56,1.63,0.98,1.14,1.52
48,71,0.2,4.61,0.99,9.65,0.54
48,73,0.29,0.74,0.78,1.04,0.76
48,75,0.39,1.3,1.06,3.91,1.35
48,77,0.2,0.94,0.46,1.34,2.1
48,79,1.33,5.98,1.63,2.32,0.88
48,81,0.76,4.6,1.84,2.22,1.12
48,83,0.5,2.39,0.84,2.85,0.53
48,85,0.17,0.52,0.86,0.76,1.0
48,87,2.47,2.55,1.73,3.58,1.84
48,89,0.24,1.33,0.97,0.77,0.51
48,91,0.23,0.39,1.32,0.97,1.12
48,93,0.29,1.89,0.63,1.11,0.87
48,95,1.2,2.78,1.37,2.45,1.26
48,97,0.23,5.95,0.68,1.1,9.95
48,99,0.16,0.62,0.94,0.58,1.52
48,101,2.18,5.7,3.52,5.94,2.94
48,103,0.67,27.1,1.04,4.83,1.28
48,105,1.14,12.13,1.39,4.67,1.58
48,107,0.82,1.61,0.75,1.33,0.64
48,109,0.81,4.35,2.57,2.77,1.66
48,111,1.19,0.97,1.59,2.26,5.41
48,113,0.46,1.49,1.95,1.75,1.56
48,115,0.84,6.39,0.76,1.3,0.88
48,117,0.43,1.43,0.69,1.23,1.44
48,119,0.37,1.15,1.04,1.3,0.39
48,121,0.12,0.28,0.56,0.58,1.38
48,123,0.2,7.2,0.97,2.24,0.72
48,125,1.03,7.62,2.42,4.32,1.4
48,127,0.38,16.37,0.76,3.38,0.82
48,129,0.48,2.68,1.19,2.22,1.39
48,131,0.48,7.25,0.85,2.08,0.39
48,133,0.47,7.72,1.32,2.89,0.99
48,135,0.22,12.47,1.28,4.92,1.74
48,137,0.78,3.66,1.79,2.62,1.65
48,139,0.17,0.54,0.79,0.6,1.67
48,141,0.18,0.73,0.87,0.97,1.49
48,143,0.17,0.64,0.85,1.06,1.31
48,145,0.5,0.46,0.41,0.53,0.28
48,147,0.16,0.51,0.44,0.73,0.52
48,149,0.21,2.56,0.79,1.38,1.04
48,151,1.09,3.31,1.16,4.01,1.27
48,153,0.97,1.31,0.87,2.55,0.85
48,155,1.1,4.68,2.76,4.01,1.65
48,157,0.13,1.64,0.56,0.43,0.48
48,159,0.25,0.97,0.77,0.93,2.29
48,161,0.32,11.32,0.86,3.29,0.89
48,163,0.35,4.4,0.63,3.27,0.65
48,165,0.54,10.65,0.78,1.27,0.76
48,167,0.16,2.47,0.76,0.84,0.55
48,169,0.8,13.69,1.6,2.04,0.86
48,171,0.24,0.87,1.34,1.69,0.8
48,173,2.08,7.84,2.27,4.52,6.02
48,175,0.42,3.23,0.84,2.96,0.53
48,177,0.39,1.46,0.6,3.34,0.77
48,179,0.48,14.78,1.04,2.76,1.15
48,181,0.21,0.84,0.71,1.48,1.27
48,183,0.38,7.38,3.21,2.92,1.95
48,185,0.24,2.9,0.84,3.02,0.56
48,187,0.15,0.47,0.64,0.98,2.52
48,189,0.47,0.58,0.77,1.3,1.83
48,191,1.32,2.75,1.65,3.38,2.82
48,193,0.44,1.22,1.21,2.5,0.98
48,195,0.74,11.62,1.11,1.52,1.01
48,197,0.84,2.45,1.29,2.57,1.51
48,199,0.37,2.71,0.77,2.95,0.59
48,201,0.47,5.8,1.79,2.78,1.21
48,203,0.19,5.7,0.9,1.09,1.56
48,205,0.69,0.95,0.83,1.26,0.76
48,207,1.02,2.81,1.01,3.23,0.91
48,209,0.13,0.35,0.74,0.61,0.81
48,211,1.13,16.21,2.01,4.71,0.86
48,213,0.17,0.49,0.48,0.77,0.45
48,215,0.12,0.52,0.48,0.55,0.68
48,217,0.3,1.01,0.65,3.5,0.43
48,219,0.79,18.01,0.72,2.31,0.75
48,221,0.2,5.52,0.77,1.0,0.53
48,223,0.15,0.62,0.6,0.75,1.06
48,225,0.4,2.26,1.25,2.28,0.83
48,227,1.84,8.07,0.84,1.97,0.9
48,229,0.93,1.71,1.0,2.42,1.13
48,231,0.16,0.33,0.61,0.9,0.56
48,233,0.36,21.45,1.36,8.88,0.95
48,235,1.13,85.95,2.58,8.38,2.22
48,237,0.53,17.89,1.73,2.84,0.89
48,239,0.34,5.02,1.14,3.71,0.48
48,241,0.31,1.28,1.5,2.01,0.92
48,243,2.37,3.13,1.56,2.32,0.92
48,245,0.38,6.69,2.06,4.99,1.38
48,247,0.73,4.13,0.95,1.43,0.92
48,249,0.22,14.0,0.85,0.95,0.99
48,251,0.15,1.35,0.91,1.01,1.41
48,253,0.33,2.53,0.77,1.61,0.87
48,255,0.32,10.32,0.51,2.16,0.56
48,257,0.25,0.36,0.91,1.55,0.77
48,259,0.39,1.11,1.43,2.31,0.71
48,261,11.92,20.07,7.49,10.35,4.08
48,263,1.19,7.26,3.54,5.15,2.07
48,265,0.24,0.38,1.07,0.86,1.35
48,267,0.86,1.64,1.67,4.36,1.47
48,269,3.74,16.78,8.74,13.99,5.95
48,271,0.55,4.06,1.44,10.37,1.31
48,273,0.18,1.57,0.64,1.46,0.47
48,275,1.38,12.48,1.69,1.98,1.48
48,277,0.63,0.47,0.9,1.1,6.93
48,279,0.58,1.33,0.59,2.46,0.61
48,281,0.22,0.65,0.97,0.71,1.05
48,283,0.24,31.03,0.78,1.21,0.5
48,285,0.25,1.72,0.77,0.82,1.59
48,287,0.45,4.15,2.07,20.09,0.85
48,289,0.24,5.67,1.86,2.53,0.63
48,291,0.19,2.46,0.6,1.65,0.69
48,293,0.25,2.84,0.75,3.39,2.08
48,295,0.74,9.18,1.93,2.69,1.15
48,297,0.52,14.82,1.22,3.09,1.32
48,299,0.22,0.89,0.83,1.12,0.62
48,301,5.54,34.21,16.61,24.46,9.8
48,303,0.24,0.57,0.99,0.95,1.49
48,305,0.76,1.54,0.87,8.33,0.56
48,307,0.27,4.56,0.81,2.2,1.37
48,309,0.16,0.61,1.21,0.91,1.92
48,311,0.73,25.2,2.17,6.97,1.44
48,313,1.3,6.81,1.88,2.07,1.8
48,315,0.18,1.52,0.38,0.7,0.54
48,317,1.01,4.74,2.76,7.89,1.04
48,319,0.62,3.29,1.23,1.8,1.36
48,321,0.34,1.44,0.81,2.23,0.73
48,323,0.18,1.04,0.4,0.47,0.73
48,325,0.14,1.32,0.69,0.89,0.67
48,327,1.54,4.88,2.04,3.53,1.19
48,329,0.37,22.56,1.07,2.51,1.29
48,331,0.17,2.47,0.97,0.42,0.47
48,333,0.43,2.35,1.28,1.51,1.19
48,335,1.34,9.85,0.79,1.52,0.88
48,337,0.3,7.08,0.6,0.83,0.77
48,339,0.18,2.77,0.87,1.71,0.92
48,341,0.54,4.7,0.98,6.15,0.97
48,343,0.47,3.67,0.99,1.19,6.95
48,345,2.37,5.62,3.29,5.04,3.06
48,347,0.2,0.54,0.68,0.85,1.59
48,349,0.2,0.55,0.63,2.84,2.58
48,351,0.49,0.88,0.38,0.82,0.33
48,353,1.57,2.61,0.87,1.5,0.64
48,355,0.43,3.73,1.27,2.59,0.99
48,357,0.58,25.86,1.25,7.25,1.29
48,359,2.29,3.88,2.65,11.76,1.66
48,361,0.46,0.68,1.06,3.96,0.66
48,363,0.14,5.17,0.55,0.91,0.44
48,365,0.26,9.4,1.85,9.88,1.14
48,367,0.15,3.04,0.71,1.07,1.53
48,369,0.67,0.84,0.68,0.87,1.15
48,371,0.48,11.76,0.85,4.65,1.18
48,373,0.32,0.55,0.58,0.62,0.68
48,375,0.36,1.78,1.69,2.0,2.41
48,377,1.28,0.98,0.86,1.5,0.41
48,379,0.23,0.63,0.69,1.02,2.07
48,381,0.15,0.42,0.57,0.73,0.9
48,383,1.09,30.15,2.16,10.73,1.85
48,385,0.71,2.88,2.02,3.65,0.96
48,387,0.23,1.42,0.48,1.02,0.24
48,389,0.33,5.5,1.16,1.75,0.56
48,391,0.66,11.62,1.4,2.44,0.52
48,393,1.58,12.07,3.63,7.29,2.43
48,395,0.9,2.53,0.69,2.49,0.4
48,397,0.18,0.4,0.92,0.77,0.86
48,399,0.61,2.21,1.25,1.07,2.74
48,401,0.21,4.48,0.63,3.23,1.4
48,403,0.33,2.58,1.08,1.02,0.74
48,405,0.51,1.28,1.23,8.95,0.61
48,407,0.13,0.42,0.34,0.75,0.15
48,409,0.54,2.48,0.82,2.21,0.47
48,411,1.73,1.71,0.9,3.59,1.21
48,413,0.64,8.94,1.86,17.93,1.14
48,415,0.82,26.52,1.18,6.37,1.64
48,417,0.75,24.53,1.25,2.42,0.86
48,419,0.46,3.49,0.8,1.25,0.66
48,421,0.84,3.03,1.25,2.66,1.46
48,423,0.3,2.08,1.2,0.91,1.35
48,425,0.23,1.47,0.8,1.45,1.09
48,427,0.07,0.93,0.23,0.28,0.19
48,429,0.5,9.76,1.34,1.96,0.72
48,431,1.35,19.29,3.37,9.05,1.69
48,433,1.14,15.56,3.44,4.21,2.46
48,435,0.93,23.85,2.36,3.12,1.18
48,437,0.45,1.31,0.73,2.94,1.13
48,439,0.21,1.23,1.05,0.85,2.07
48,441,0.29,1.65,1.12,1.29,1.64
48,443,2.1,7.68,4.29,7.75,3.91
48,445,0.67,8.75,0.75,0.81,0.85
48,447,3.78,12.99,2.37,3.51,10.13
48,449,0.16,2.77,0.63,0.61,10.8
48,451,0.25,1.99,0.97,1.39,1.69
48,453,0.65,1.06,1.68,1.3,0.96
48,455,0.46,0.91,0.88,0.86,0.32
48,457,0.53,0.67,0.42,1.42,0.51
48,459,0.46,0.83,0.67,1.19,0.62
48,461,1.01,28.92,1.2,6.24,0.9
48,463,0.24,0.66,0.7,1.01,1.05
48,465,0.19,0.37,0.58,0.56,1.26
48,467,0.22,0.35,0.63,0.65,1.38
48,469,0.23,4.36,0.91,1.63,0.86
48,471,0.2,1.6,0.6,0.82,1.07
48,473,0.16,3.67,0.85,0.65,2.01
48,475,0.42,23.44,1.24,3.27,0.84
48,477,0.27,1.92,1.11,1.23,0.75
48,479,0.15,1.43,0.57,0.74,1.42
48,481,0.51,3.92,0.7,1.23,0.96
48,483,0.98,17.42,1.03,3.39,1.13
48,485,0.27,2.11,0.8,0.89,1.15
48,487,0.38,4.69,0.63,1.4,0.58
48,489,0.27,0.67,0.33,0.45,0.29
48,491,0.24,0.32,0.79,0.83,0.68
48,493,0.11,1.37,0.56,0.57,0.66
48,495,0.85,20.64,1.97,8.36,1.52
48,497,0.14,5.64,0.67,1.12,2.53
48,499,0.42,1.22,0.52,1.6,1.74
48,501,0.97,26.84,1.33,6.96,1.37
48,503,0.33,9.26,0.68,1.47,0.97
48,505,0.32,14.18,0.73,0.9,0.42
48,507,0.28,1.98,1.05,1.36,0.41
49,1,0.08,0.24,0.88,0.3,1.19
49,3,0.13,0.5,3.51,0.27,6.83
49,5,0.1,0.3,1.37,0.25,1.45
49,7,0.24,2.13,1.42,1.16,1.16
49,9,0.01,1.35,0.67,2.63,0.07
49,11,0.13,0.72,1.97,0.26,1.69
49,13,0.36,20.65,1.56,1.53,1.23
49,15,0.16,7.78,0.62,1.88,0.49
49,17,0.55,0.26,0.41,0.77,0.21
49,19,0.29,0.74,1.12,1.44,0.45
49,21,0.16,0.24,1.26,0.41,0.84
49,23,0.09,0.24,2.0,0.64,0.64
49,25,0.13,0.12,0.82,0.91,0.85
49,27,0.22,5.82,0.54,0.7,0.61
49,29,0.29,0.41,1.93,0.42,0.64
49,31,0.14,0.06,0.59,0.05,1.16
49,33,0.11,0.65,1.04,0.04,1.24
49,35,0.32,0.79,2.23,0.59,1.44
49,37,0.15,3.48,0.92,0.36,0.53
49,39,0.3,0.16,0.89,0.15,1.12
49,41,0.15,0.38,5.35,0.76,2.04
49,43,0.35,0.32,1.77,0.48,0.36
49,45,0.05,0.17,0.77,0.27,0.65
49,47,1.89,11.75,1.59,1.13,1.44
49,49,1.44,0.49,2.15,0.38,0.85
49,51,0.13,0.32,1.81,1.57,0.71
49,53,0.19,0.48,2.13,0.46,1.52
49,55,0.16,0.15,2.51,1.41,1.73
49,57,0.14,0.33,2.23,0.33,3.23
50,1,1.2,0.14,2.56,0.32,0.58
50,3,1.44,0.14,2.41,0.2,1.82
50,5,1.75,0.1,2.41,0.64,0.78
50,7,1.27,0.25,5.25,0.6,1.53
50,9,2.6,0.06,1.36,0.11,0.49
50,11,0.65,0.05,1.09,0.15,0.48
50,13,0.72,0.05,1.72,0.24,0.44
50,15,0.84,0.17,3.11,0.67,0.69
50,17,1.48,0.08,1.98,0.48,0.63
50,19,1.34,0.11,2.55,0.35,0.67
50,21,0.81,0.2,2.89,1.58,0.88
50,23,2.02,0.14,2.5,0.44,0.99
50,25,1.75,0.15,2.87,0.31,1.22
50,27,1.83,0.13,3.06,0.5,0.97
51,1,0.14,0.17,1.5,0.96,0.54
51,3,0.32,0.15,1.35,0.34,0.57
51,5,0.2,0.15,1.04,0.69,0.58
51,7,0.53,0.16,1.32,0.35,0.79
51,9,0.31,0.05,0.96,7.12,0.85
51,11,0.49,0.16,1.2,0.71,0.57
51,13,0.19,0.45,2.08,0.55,0.67
51,15,0.07,0.09,1.62,0.57,0.97
51,17,0.84,0.2,2.26,4.56,0.44
51,19,0.23,0.09,1.03,0.49,0.63
51,21,0.2,0.53,2.24,0.45,0.63
51,23,0.21,0.2,0.84,0.67,7.84
51,25,2.6,0.11,1.15,0.32,1.01
51,27,0.42,1.21,1.82,0.88,0.7
51,29,0.9,0.1,1.02,1.86,0.67
51,31,0.2,0.14,2.06,0.69,2.46
51,33,0.21,0.12,0.62,0.97,1.37
51,35,0.91,0.06,0.75,0.18,0.59
51,36,0.45,0.17,2.02,0.5,1.43
51,37,1.24,0.09,0.69,0.34,0.79
51,41,0.12,0.28,1.63,0.55,0.97
51,43,0.18,0.12,1.38,0.21,1.07
51,45,0.2,0.15,0.85,3.22,0.45
51,47,0.14,0.08,1.1,0.83,1.29
51,49,0.31,0.08,1.03,0.35,0.59
51,51,0.38,1.96,1.4,0.75,0.72
51,53,0.13,0.06,0.95,0.33,0.96
51,57,0.19,0.1,0.77,0.18,5.11
51,59,0.17,0.36,2.79,0.53,0.76
51,61,0.13,0.18,1.87,0.36,1.12
51,63,0.27,0.13,0.84,0.24,0.8
51,65,0.39,0.94,0.92,0.52,0.17
51,67,0.22,0.08,1.11,0.32,0.86
51,69,0.1,0.13,1.2,0.36,0.83
51,71,0.17,1.81,2.27,0.8,0.95
51,73,0.13,0.07,0.81,0.17,0.6
51,75,0.12,0.21,2.88,1.73,0.48
51,77,0.28,0.05,0.4,0.12,0.4
51,79,0.12,0.14,1.07,0.25,0.58
51,81,0.13,0.8,1.15,0.54,1.1
51,83,0.62,0.09,1.33,1.61,0.85
51,85,0.28,0.24,2.42,0.5,2.22
51,87,0.16,0.41,1.93,0.44,0.88
51,89,0.09,0.1,0.88,0.21,1.02
51,91,1.2,0.25,1.97,0.9,1.29
51,93,0.11,0.06,0.68,0.6,1.0
51,95,0.1,0.11,1.41,0.26,0.64
51,97,0.95,0.11,0.98,0.25,0.35
51,99,0.26,0.54,2.09,0.42,0.9
51,101,0.59,0.08,0.9,0.22,0.69
51,103,0.22,0.6,1.9,0.69,1.49
51,105,0.39,0.29,1.14,0.78,0.57
51,107,0.12,0.17,2.0,0.58,1.02
51,109,0.17,0.05,1.01,2.05,0.74
51,111,0.78,0.08,0.98,0.38,1.42
51,113,0.29,0.09,1.35,0.23,0.57
51,115,0.14,0.13,0.93,0.25,0.78
51,117,0.49,0.19,1.48,1.2,1.61
51,119,0.16,0.11,1.25,0.23,0.65
51,121,0.11,0.13,1.51,0.27,3.19
51,125,0.86,0.17,1.1,1.23,0.64
51,127,0.18,0.18,1.77,0.44,0.69
51,131,0.57,0.15,0.78,0.21,0.6
51,133,0.26,0.11,1.29,0.24,1.19
51,135,0.27,0.07,0.73,0.7,0.68
51,137,0.14,0.13,0.83,0.22,0.87
51,139,0.23,0.13,0.87,0.46,0.44
51,141,0.56,0.15,0.73,0.23,0.44
51,143,0.23,0.04,0.9,0.5,1.48
51,145,0.18,0.16,2.18,0.45,1.79
51,147,0.37,0.11,1.07,0.31,1.06
